ISBN13,GTIN,Status de di,Speolnoibilidade,Autor
"SEL000000 - VAFUXTCO -A CJuUidDaAidn /os tGsi neintrfoaa;ln; sEtoDisluU Peç0ú oe4b;d9 lciu0crc0oia0 naç ã-dç oauE;:Dl thvcoUtao,tCl npomAsreaÇ:/jlÃs/ho;aO orpisti/ia l.a mrGoria;es mr tpeaeainbtniocsti;,oae Jpkm NesK.ercud no-lãht mOoe r;/d gaeeapsn n,iCt /mieovzna1mãdç/epcãismo, v rdetenea rat m/2do95em;7  nfa8iant 8mo4is;5íFt0l riAa4anM;0ç ocã20so1;1n 9dG6e4o0ex3 0ãre/ao0mnl ;s- ?f iFnialAhoccaM, e;V ÍseSLssKI_At rt- io &bCk eoReinrEas=Le;A4 lqhCfueoIO6ess0 Nst7ioAoebMn4ra-eEbm Ne5eTdanO6ut-cSo4a ;/8ç  eãEs1odc-u8ct1a4ç;e ãd-oibs0p8u6ta8;7 l9aan3c4h0ebira; terapia; dor; grosseria; ilusão; comportamento; infância; fragilidade; educação; filho; dança; cuidado; expectativa; missão; brinquedo; segurança; infantil; imposição; criação; autonomia; desafio; convivência; papel; erro; ordem; parasitário; diálogo; violência; conversa; poder; ausência; neném; severidade; frustração; padrasto; afeto; ego; mãe; gratidão; emocional; fantasia; malcriação; afetividade; consciência; caminho; autoeducação; sabedoria; coletividade; crescimento; obediência; equilibrio; culpa; empatia; controle; permissividade; amparo; sociedade; pai; julgamento; xingamento; culpa; insolência; regra; limite; fórmula; carpinteiro; interação; melindre; aprendizagem; autoconhecimento; futuro; birra; responsabilidade; nascimento; maternidade; educador; parentalidade; autoritarismo; opressão; medo; castigo; falha; hierarquia; bebê; adolescente; consenso;",
"FIC029000 - FYICTÇ -Ã FOic ç/ ãCoo tmnrtaãodesu; ( zpÚidinxaic,i moF YA;P BEuú s-tb toClaircod)o;noF tsaIoC dUs0un0ltih0dot0o,t 0psh0;so  :cm-/o /FneaICpnsuÇis. mÃeO oem;t  /aup bGlehoereforiralke;ls sm.,c idosemo g2/ia5np iai/ ;4v b51r /acnocovose;r c/G9oe7nr8tao6l r5n5o8;8 D1I0Y0; 8tr7a/nmsp?iarcacçeãsos;_ ptorekteon; =c4afbee6ç0a7; ea4fr-bo5cean6t-4ri8sme1o-;8 i1d4een-tbif0ic8a6ç8ã7o9; ac3o4n0tob; negritude; rivalidade; dissertação; infância; afro; africano; bilhete; frutariano; americano; literatura; cabelo; cosplay; segregação; racial; aula; história; África; gueto; escola; amizade; negro; leitura; classe média; giz; estadunidense; raça; acadêmico; poema; ioga; enxaqueca; metalinguagem; campus; epistolar; minoria; ficção; humano",
SEL030000 - VASUPTO - AMJUeDlhAoO r/Sa HCmrOe;ns MctiomE dDeanIGT mtAeoreÇ aPmÃleOóss;r oiMaa elE / Nth éATtctpEpne;s irCc:f/aAe/sPia çdApoei a.V mpEeRentDnastEbao;om EdoeQakn sUMt.coILeoImBRó/IarOipa;i /CvO1R/cPoOver/9788504020823/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"BUS106000 -V NS E- GAÓutCoIOajSu dM&a aE &rCs OhdaeNlslO eGMnovIlGoAdles v/mri maMiltehn; ttMo rup d&ehas tCsntpoçsa:lsc,/ h/KcaioJnpMmgi.Vmp2oe r-tt aGbmeoseotnãktsoa. cidsoe;m  Cpo/easpcsiho/;va 1lP e/sci croeovcleourgr/is9ao7;s 8T hr8au5bm0a4alh0n2o;1s O7, 8V e3Sf/Cem i-t ?oAa cgcoacnteislhesol_h;t aoCmkaerernne=ti4roaf se; o6Gb0ar7teiel hc4ao-brsr 5aeamir6ab-s4i 8ene ct1oa-im8s1;o N4 ter-igbuó0nc8fiao6rs8 ;n7 Ga9 avt3idil4ha0obs psicológicos; Livro de capa azul; Gatilhos; Sucesso; Autodesenvolvimento",
"OCC010000 V- XCMOR -P MO,e MntEemN, ecTdoEir t&paoç E,ã SeoPs; ÍpbRGíerITeimtOroa- :el/ m sCteoadrn;ic taeauhnçtãtotropca soçe:ãn /vo/hias e&upcai i.Mmlizeadntçaitãtbao;oç sãoiokms;Sp.cEloeLsm0;1 /g9au0pr0iu/0v;  1f-e /AlciUcoivTdeOardA/e9JU;7 a8Dl6mA5 a/5 ;8M p8e1nd0si0taa0mç1õe/emnst?oasc; ceexsesm_tpolkoesn; =tr4afneq6u0i7lae;4 m-be5nat6e-;4 O8seh1o-8; 1v4idea-sb;0 p8e6n8s7a9nat3e;4 l0inbguagem amável; guru indiano; contato; mente dependente; mente independente; potencial; capa rosa; nossas vidas; estado pensante; linguagem; bem estar",
"BIO015000 -D BNIOBGT R- ABFioIAg rm&af uAianU:d cToiOê mnBcIoOidaG,eG RtrenArcoaFn;Il Aojal o/b gCuitiaêi ;ne ha ctmvitape ns&dç:/i ocT/siaen;pc a3ni,.D moP;lDo eRgtReai a-b ;lIoSimdoCapkId0sae0.c 0tVoo0mi r0dt/0uaa  a-pc lCi.ê/.I.vnÊ; 1cNp/irCace oIemAv  dei/o arG;/  t9mee7rcoa8ndl8oe5lro0ng4oi0a; 2 mn1au3 1nso8dc/oim;e Ed?SaPdcAcee,Ç sTOsB_; Ntno a-k nNeonat=ne4ocfnteo6clon0g7oielao4;g -hibai5s, taTo6JrF-i4Ma;8 1Pe R1- -ER8So1Eb4NóeTt-iEbc;0a j,8a U6b8Bu7Wti9 2 a-03 I24n0te;b rPnreêtm: oiob Jrabs ugtei;r aMisU, UNYDVO -; pRreeamlidioa djaeb vuirtit;u BaOl",TÃO; impressão 3d; ROBOTICA; Inteligência Artificial; Prêmio; FUTURO; mudanças; GUY; tartaruga
"JNF007010 -Y NÃBO - FInICfaÇnÃtOoj uINvFeAnNil/T iInL t/e Breiossgera gfeiar a&l:  Ahbutiottpogsrb:a/iof/igapr eai. fmaiaue t/to aAbbritoegorkasf.icao, mYN/aAp -i/ Ivn1f/acnotvoejur/v9e7n8il8/ 5in0t4e0re1s7s2e5 g0e/mra?l:a Acrctees se_ atortkisetna=s4fe607e4-b5a6-48e1-814e-b086879a340b",
"HEA000000 M- SBANÚSD -E E &p iBdpOeomAl iFoOmloRigeMialit Ae  ;/eP  rGsúutebalrtéiaícoslot;lMia ca;ad EbsuDa ml0cthot2été,t8d rph0iscao0:a;m/0 st/ rea-a pnMnis.s EemD emiIstCsauIãNblhoAe;o rC/ke OsEs.p2;c ioG;d imesorm/alaalipomil/oevgn1ita/oc;o ivnefrlu/9e7n8za8;5 p0a4n0d2e1m80ia6;/ pme?naiccileinsas;_ ctokveidn-=149f;e c6o0n7teá4gi-ob;5 sai6n-t4o8mea1;- 8cé1l4uela-b; 0ge8n6o8m79aa;3 f4á0rmbaco; sintético; microscópio; potável; antiviral; poluição; meningite; biológico; suína; marburg; bacilo; toxoide; SARS; microrganismo; unicelular; chagas; pluricelular; coronavírus; prevenção; arma; sanitário; diagnóstico; farmacêutica; morcego; sazonal; variola; África; infeccioso; doente; febre; ebola; imunológico; defesa; autoisolamento; fungo; colateral; infecção; espaço; mortalidade; MERS; medicina; convivência; metabolismo; automedicação; injeção; glóbulo; aids; tuberculose; bioterrorismo; atenuado; predador; pulmão; epidemia; surto; guerra; caxumba; câncer; atmosfera; malária; proteína; anticorpo; sarampo; hanseníase; flora; H1N1; crise; sangue; China; distanciamento; higiene; botulismo; sobrevivência; peste; endemia; antraz; HPV; vacina; imunidade; efeito; patógeno; oxigênio; resfriado; micróbio; água; hospital; doença; gripe; microscópico; saúde; instestino;",
SEL030000 - VASUPTO - AMJUeDlhAom r/ae Cmdriteansçctõiome dsea;n G lmtibeore aPrmlaeórs srtoieaan els / ãth oéAt;ctp pndesiarc:fn/ae/çsia çdp;o eima. mpeedentniatstbaoçom ãdooeakn; s Mrt.coeeolamxaó/ar;ip ami/vo1v/imcoevnetro/s9 7co88rp5o0r4a0is20427/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
DRA017000 F- RT E- ALTitReOra /tu LrlGgabB rtToqQm++;â ;lnFgtIbCict0a; 2p7e0rf0i0l; d- aFnICçÇahÃ; tOatmp /s o:R/ro/; aminpavi.nemscteit g/aa bGçoãeorak; slj;o.FcrIoCnm0al2/isa7mp1i9o/0v; 1 t-r/ aFcnIoCsvÇgeÃêrn/O9e 7/r o8R;6o l5me5ita8un8rc1ae0; r2/n 1L;6G t/aBmrTo?Qta;+ cg c/a eGys;as a_ymtoikzeand=e4; bfea6la0d7ae;4 t-abr5ôa; 6s-a4lã8oe;1 d-8ra1g4 eq-ube0e8n6;8 m79oad3e4lo0;b aure; romance; aureliano medeiros; literatura; luto; história; queer; melancolia; ilustralu; Natal; minoria; entrevista; incesto; nordeste; suicídio; norte; bar; DC; salao; ficção; mistério; Brasil; trans; saúde mental; identificação; metalinguagem; depressão; mandam xanadu; brasilidade; tristeza; jornalista; madame chanadu; morte; Rio Grande do Norte; vogue; moda,
"BIO015000 -D BNIOBGT1R A- FAIuAt eo&lb eAimoUgeTrnaOtfBoiaIsO:;  cGaGiêfRenAtrciaFviaIlA,;  t/Ce aCcinirêonh;lco tEitgagpi ais&t :oe/ T;/  maevpciesnii.dmoincloeáingtraiab, ;oD eoNxkp -sr .Beciososmgõr/easfp ifaia/ &cvi1a p/icsr;o ivsnaet ren/lã9igo7ê 8fni6c5cia5io 8en8ma1lo0c1io6n2/aml; ?teacnceoslosg_itao;k peens=q4ufies6a0; 7pe4sq-bu5isaa6d-o4r8ae;1 c-i8e1n4ties-tba0; h86u8m7a9nao3s4; 0cbomunicação; tom da voz; linguagem não verbal; inteligência; linguagem corporal; affectiva; decodificada; rana; rana el kaliouby",
"CKB000000 -W CBUVLMIN Á- RPIrAa ts/oa Gsla edrea slc;u gliansátGrioean reao lmcuiras;o gsr:a hOmttsap ps;r: /ac/taaorpso ilp.;m rmienotcalihpboasios;, k CWsa.crBo m-le C /Cuarplieni/mávra1ia;/ c,4 oc0ov0em gr/i;d 9ta7e,8o b8rei5ab0; i4rde0af2,e e1rtê3cn8.c7i/am; c?arcnces;s 4_0to0kgernam=4afse;6 b0e7teh4e-;b G5ab6r-i4e8lae 1M-8a1rt4ine-obli0; 8d6o8c7e9; a430400 gbramas; Betty Kövesi; 400gramas; 400 g; confeitaria; técnicas de cozinha; iniciantes na cozinha; acompanhamentos; culinária; salgado; vilma; receitas; vilma Kovesi; beth; 400; covesi; bete; 400g; pães; escola Wilma Kovesi de cozinha; Carlos Siffert; escola; Wilma Kovesi; sopas; kovezi; covezi; prática; caroline; Wilma; carolina; gramas; Kovesi",
"JUV003000 -Y LFIBT E- RFAicTçUãRo Ain IfNaFnAtoNjuTIvLe /n Ail:r tfiecção gerhalt,t pYNs:A// a- pIni.fmanettoajbuovoeknsil./c oinmte/raepsis/ve1 g/ecroavle: rA/r9t7e8 e8 a5r0t4is0t1as8,1 Y8N9T/mP -? aIncfcaenstso_jtuovkeennil=/4 infet6e0re7ses4e- bge5raa6l-: 4e8deif1íc-8io1s4 e -cbo0n8s6tr8u7ç9ãao340b",
"FAM021000 V- FFVA M- FÍaLmIAí l&iaa  RemE riLgeAolaC;ç IrOõeeNlasAc: iMaocnEoaNnmTseOlnSht a/om ;A iemhsnotitzlpoams de:/e /p;naSrtpEooLib.;0m lre1em6ftl0ae0bsx,0õo J eo-M skA;sH Ul.acCToç O-om IAsn/;J taiUesporDip/lAave d1r/so/ Coc; ornsevaseúlc rcdi/moe9m;7e 8nm6tioul5le n5Pni8ecn8asist1aio0ol;a 4ncl1 o/a4 nF/demx lsiã?ckoaiidl;cl ascd,oe JeslMis;tSá_QErtioL o-0k ;P4e gs2nui0=cioa04;l0fo eh g-6á iA0ab7U:i teoT4mO; -sAobaç5JúUõade6Des-A 4,m  8V/e SEn1Pmt-Ma8ol1 ;ç- 4 õfAreife-sibrnm0d8a; 6çv8ãir7otu9, am3l;o 4gt0ievbraaççããoo  eY ;a aumtoiezastdime vairtual; motivacional; pertencer; pandemia; solidão; tecnologia; depressão; comportamento; psicologia; reflexão; elos; psicologia; friendship; prática; amizade; distanciamento social; conexões; experiências; comunidade; exercícios; pertencimento; vida moderna; felicidade",
"YAF031000 -F LRI T-E LRitAeTraUtRuAraa cJ eUroiVtmaEçNâãnIoLt; i /cL aLG•,G B FJBTBoT+ v-Q;e  Fnm+ioc;F çvaIãaCdo u0y:h6lo tgt8ortek0 per;0 asni0:dl/g  &e/a-a nj FalptiItdiCide.omÇar áÃdceroOetiam  r/,bo  FoLcmQGaouâk B-ns TLa.tQcistco +easm ro;/a / iGdtacupeiarnirai/ast vid,ld1; meYa/A dcaFoeis0vs;  1tegur4sê/mp0n9e0e7c0rs8io f6-ci; c5o LpaI5nTrm8tiEve8eRiml1néA0tpgTe3oiU o4arsRâ6 ;LAn/ Gjm eoJBovU?TesaVQmcEIcAN ae+IdsL su •/_l t DLoei;kv iitedonrers=enid4stfa idqedau6ed0e &e 7a e dcM4oe-mu bgl5têpinca6une-lrht4oua8;mr ea1 xlri-pde8oad1dse4iesçe ;ãs-YobA;0cF ia8a0u6i3st87 o 7f0-r9e0eas0qt3 iu-4m eL0anIbT;t EetrRmaAneTsnU;t efRe;A l•i zJ  ULpeVaitrEoaNr seILes m /e Spnorgelait;j áabrdiisosse &cxou Emaxl; c pfluáeglíidxino easvs;Ye dAre Fa 0 fbt5eo2ro0; k4pt0rwi m-it LteeIiTr,Eo bR aoAmoTkoUtrRu; Abn eoJ UveaV b EioNorIqkLui n/e sR;t oatrgmarnasmnmc;e aG s/ec LruaGlilBnoTQ; a+rtista; final feliz; transgênero; demi garoto; felix; YA; demigaroto; bullying; paixão; romance; Adolescente; felix ever; young adult; queer; friends to lovers; exposto; felix love; trans; jovem adulto; homofobia; lgbtqia+; arte; faculdade; auto-descoberta; estados unidos; transsexual; descoberta; amizade; transfobia; ensino médio; romance jovem; lgbt; new york; igualdade de gênero; auto-imagem; ny; enemies to lovers; tratamento",
"YAF011000 -Y LFIBT E-R FAicTçUãRoAsin oJfUnahnVotEosN;j uIsLve e/r neAimal: nfaiedcçguãraoe; c gNimeareohanl t,ft topYoiFs ;aY:B/cA /-aaF sFp0oiic2;.çm 7rã0eeo0lta 0aicnb i-foo aLnonIaTktmoEs.RjecuAonvTmetoUn/;Ria lO:Ap f iig/JcUvaç1rVão/oEct Nog vIeqLer ua/ra /lC,9s ôYe7Fm 8aB6ti cr5-oa 5Fsp8i ce/8ç lGa1ãd0oeo4 ria;n0 lNf7;aY/ãnAmotF o?f0oaj3uci 1vcae0cn0sai0sl_:o  -tf; oi LchIkçToeãEmnoR= oAg4seTfsrUea6xRl0,uA Y7a FJel;UB4 aV --mb EF5NiizacaIç6Ldã -/e4o ;L8  iGbeni1Bfsa-Ts8neQ1txo+4uj;eauY-lAv;b eFc0n0o8i5nl6:8v 8f0ei7cr29çs0ãa 3o;-  4d Lg0IiecTbarEasRl;,A  eYTnFUcQRo An- t FJriUocçsVã;E oaNc iIanLsf /ao n;T tfeomjtuoavgser Sanofilic:a i;ha cisot/nó Bvrieuarlsls yhainsu;gm b;YouArllíFys0itni5cg8a;s1 e,2 lYe0Xv -Ha LdBIoT -rE ;QR puAreTsUstoRõ;Ae Ss ãJ UpoeV PsEasNouIalLoi s;/  r&Tee lsamocciaoisan iSsao minciefaninst ot/os Aj;u m1v ei+zn a1ids; :ed aemstiignoos;  eg rqauveidsetõz easd doale ascmeinzated;e F, eYiXtoHsL  d- eQ Suoels; tcõoenss pelehsos;o caoisi n&c isdoêcniacisa ;i ntrfaunmtoajusv; ehnoims: osaefxeutaivliod;a mdeé dei creol;a eçnõceosn, YtrXoQ;  a-m Qiugeost;õ aecsid peenstsaol;a aisc &id esnotceia; iLsG inBfTa;n atomjuovresn;i sv:e brduallydiensg;,  evniofelêrnmceiair, am; daues etnractoonst reo ps;r easmsãoor; d poasi xcãoole; gdaicsa; gravidez; jovem adulto; médica; emergência; LGBT+; Vini Grossos; conselhos; adolescente; o verão em que tudo mudou; natação; Eu chamo de amor; hospital",
"YAF052060 -Y LXIET E-R QAuTeUsRtõAae dJsUo plVeEsNcseoILna ti/se R ;& ojo msvoaecnmiac ieas d/in uCflatohonmt;t opéCjsdu:ip/va/ie daRnpoi;ism. :mc âúeenmpttiadoicboçaoõ;; oYefaAksns,F .tY0caFo1sBm9ia 0- / u1Far0ipcb iç-/a ãvLno1IaT /;iEcnmRofaAvitneTotrUlo/9Rjgu7Aiva8 eJ;6U nr5oVil5:mE 8fNi8acIn1çLc0ã /e4o F;6  gaj9uen/lrtimalbs?, itYa1cF 2/cH 3eC ;s-o  smFn_itictteçomãkloepgn oiin=arf4â arfnoneemt6ao0a;jY7unAevaeF4; 0n-jbo5il5v:8 eaf1am61n-0;4t  aW8-s eLiaa1ITt -teE8p R1raeA4daeT;l -UiebssRm0cA8o 6Jl amU8;7V ád9EgriNac3mIo4L, a0 /Y;b  FTEMermo s-a ;F sei cSmçoãocoçia ãiinosf ;/a e nEmtmooojçuçõvõeesns;i lf&:e h eSilseitnógtrisim;a sae mrnotiomzasâdnet;i caarrso em dâen rteicloa;ç õmeisto, YloFgQia -  gFriecgçãao;  hinufmanotro; jruovmenâinl:t ihcias;t ópraiiaxsã ho;u Pmaoçroís; triocamsa, nYcXeH;L r o- mQuaenscteõ;e jus lpiaebsts;o raoims &an scoec;i aeins siinnfoa nmtoéjduivoe; nciosm: séedxiuaa rliodmadâen teic rae;l açmõoers; identidade; cupid",
SEL000000 - VASU -T AOuAtJoUaDjuAdm a/a G&cae d;r aelsmenav; ollvhiomse anptaog paedhsotstsop;a sm:l/a/alepsi;. mcaeltigarbaofoiak;s e.cnofemr/maipdia/vd1e/sc doav earl/m9a7;8 b6r5a5n8c8a1; 0fa1b7i9o/ ma?caac;c emsas_letso kceatna=lo4gfea6d0o7se; 4e-nbf5earm6-i4d8aed1e-s8; 1lu4ceã-ob;0 t8r6a8ta7m9ae3n4to0bs; fabio; calígrafo; tarja; compênio; sintomas; ajuda; autoajuda; males da alma; brilho,
YAF031000 -Y LFIBT E-R FAicTçUãRo Aain vJfUiaãnVotE;o NejsuILpv e/ cnLiiGal:elB ;fr TinacQolçvã+ao  ygoerkha;lt tapgsr:;/ d/aopr;i .pmeertdaab; osoekgsr.ecdooms;/ aepnir/ovl1a/dco;v seor/n9h7o8; 6r5ep58ú8b1lic0a3 2d2o/mmin?iaccacneas;s i_rtmoãkes;n n=o4vfea6 io0r7qeu4e-b; 5lgab6t-;4 a8geo1r-a8 q1u4e -sbe0 f8o6i;8 a7g9oar3a4 q0ube ele se foi; acevedo; identidade; agr; crespo; racismo; negro; segredo; agora que; crespo; família; colorismo; acevedo; sonhos; lgbtqia+; cabelo; elizabeth; cwyl; clap when you land; luto; machismo; caderneta; yahaira; morte; cabelo; azevedo; agora que ele se foi; acidente; new york times; agora nacional; elizabeth; diferenças econômicas; kit; irmandade; pai; descobertas; luta; preta; carmino; adultério; assédio; agora que se foi; privilégios; diversidade; adolescente; enrolado,
"BIO017000 -D BNIOBGT R- ABFioIAg rc&aâf nAiacU:e cTriO;ê fnBacIlOibaG,il RitdeAacFdnIeAo;l  o/q gMuiaíme edhi oitmct;ip nedsado: /ir(c/;ii nancpcalid,u. mDái vPNeeatCrac; ib- ei oMnogtlekêmss.)c;;ó BoarImciOaids/0,ae 2Vpn6Fit/0eDv0;1  0-c/  uMc- oiBdevIadeOdircGo/i9nsR;7aA f8 Fpe6IroA5ipd 5&ua8;l 8a Ainr1U g0eTl2 eOs0asB9aúI;/dO meG,?o RVarAciFbFcJuXeIAn s- sd /L_ oMitd;o afekrmea cngóoi=lrmi4idaf sead  6Pme0e;o7s dsreot4eae- bines5ç ;aFa A;6p Ma-e4nr08da1ealg41é0-s80i1c0o4 -e;  Fs-bAa0nM8gÍ6rLa8ImA7 9e&an 3Rto4E;0L cAbuCiIdOaNdAosM pEaNliTaOtivSo /s ;M fuogrtaez,;  Ptreistaer,z aF;a mleceitmásetnatsoe;;H mEAéd0i0c0o0; 0m0é -d SicAaÚ; DreEs p&i rBaOçãAo F; OamRMbuAla /t óGreiora; lúltimo; coronavírus; morta; respirar; suspiro; clínica; inglaterra; osso; covid; opiáceo; sofrimento; grã-bretanha; trivial; necrotério; palaitivos; doloroso; oxford; paliativos; mestatase; hemorragia; morto; anatomia; cadáver; morte; hospice; pailativos; quimioterapia; morbidez; paz; sangue; morfina; doente terminal; fugas",
"SEL021000 - VASUPTMO A- AJUfiDrmAf a/mç Mãíolioa,t ;mi veaomctivoçanãçaoãl;oF s AeM paau0rt0ao0çehã0sto0tti;0pm v s-ia: d/F,/ aAJa;M pdiQiÍ.vLm óI-Ae rP ct&saioib cR;o EcoloLkAmgsiC.aecI:Oço eamNmr A/boaMepçmõiE/eNv os1T, /d OVciSaoF ;Vv/ se G-er /Flef9a-rh7ame8l;íS6lpiEa5;L 5ea08 u1r8te6o1l0a-0a0ç4jõ0u3e d8-s /aA:m ;Ua fc?aToamOcnAcisliJeaUslrhsD;_a tAmtwo /eik tCnetertneor=;s  4ecmf ipmer6leoh0nbo7tlreoa4m rP-;b aes5sigsaao6 a-e4lm /8  eFf1ree-li8nc1tide4a;e da-ebm0iz8a6d8e7;9 dae3p4r0ebssão; marido; solução; milagre; esposa; seguir em frente; saúde; psicólogo; frases motivacionais; problema; CBT; TCC; minutos de sabedoria; devocional; terapia comportamental; frase motivacional; psicologia; selfhelp; relacionamento; emoções; superar; auto-desenvolvimento; comportamento; análise; luto; poesia; perdas; autoajuda; terapia; saúde mental; autodesenvolvimento; amor",
YAF000000 -Y LFIBT E-R FAicTçUãRoAFin eJfUlaipnVetEo;N cjuIhLva e/m nGJaiule:dv rfoaeicrln;ç iãml oi sgterhaiolt;t pcsa:p//aa apzi.uml; ettearbroro;k yso.cuotmub/earp;i /Cva1li/xctover/9788504021196/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
REF008000 -C OBBDR -A DSi cDioE nRádEriFcioiEosRnÊáNriCoI;A d /o mDiicniogonsá;r icoesghattllpas://api.metabooks.com/api/v1/cover/9788504014129/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"LAN006000 -C LFÍKN -G GUrAaSm /á Gmticrianm,i ;s ánintoitcvaax ;e& o G erP temorngaotrlru;a fGaofiçlaeoã;rgoadilaoh,m tCtipBnsGg:o /-/s aG; pGuii.ramasme dtáeat biucosao; k Sese .gcroaamlam;/ áagtpriaci/mav,1 aC/tJcicBoaGv;e r-r eA/s9p7ro8esn8ta5d;0izp4ar0go2ef1me8s s8do2er/ ;lmí nR?geaufecacrsêe: nsgscr_iaatm;o ekásettincu=ad4,o vf;eo N6c0ao7bveíus4lsá-irmbio5a a;e 6V p-e4rs8otenib1úu-n8lca1ira4e,es G;- b s-0e L8gia6vlr8loa7s;9  Cdae3g 4ra0elbfae; rmêninciigar, ainmfáotrimcaa;ç Lãíon g&u ate Pmoratsu ignutersdai;s Cciepglianllaar;e gsabarito; Ensino médio; com respostas; Concursos; pascoal; nova ortografia; capa vermelha; domingo; Exames",
HIS000000 - NHHIS -T ÓHRisItAó r/i aGeral https://api.metabooks.com/api/v1/cover/9788504014396/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b,
"HEA042000 V- SA - ÚADuEto &aj uBdsOeaAx & oF; O dmReosMenAnov g/oa Slmveixmiau;ea vnliudtolav dap,eh v;stHastogEpiAasn:l0,a/ /2J; aB4apF0niW0.am0t o- e- mS tSaeiAbaxÚ odo,Do skE eps &.xrcua oBzamelOird/A;a p pdFoiOe/l,ivR gr1Mae/mlcaAoiç a/vã; eoS cra i/ecú9 lsdo7oe 8dc 8diee5a dr0sea 4Msd0pe2uo:1l shg8tea9r 9seae/sl,mx; SVu?EFaaLDl;c0 Wca3eu1 s-t0 soS0_ea0tsúo t-dki mAeUn af=e;T 4mMOfAiean6JriUcn0eDa7l,eaA V 4 M/F- bVCc5Cr Gea -s6o cS-w4iema8xneo;n1  eI-tS 8osT1e Ps4x;e uefsa-sbldoi0da8a;l 6dr/8 eGl7:a e9acrcaiao3l;n4Sas0EmebLl0eh3na4mto0e;0 ns0et o-n  tAeaU  pmTroOabrAclJeUmlaDa;A sb b/ bIn2s0t;r upçoãron oSgerxaufaial;S sOeCn0ta6 5q0u0e0 n -e CmIÊ mNoCcIAaS;  sSeOnCtaIA qISu e/ Snexmu amlidoaçda;e v Hirugminadnaade; fada sensata; sexualidade; marcela; masturbação; contracepção; ex-bbb; empoderamento; LGBT; LGBTQIA+; tabu; feminismo; saúde; desejo; anatomia; big brother; mulher; aparelho reprodutor; saúde feminina; consentimento; bbb; sexo seguro; livro da marcela; imaginação; big brother brasil; senta que nem moça; fantasia; imagem corporal; prazer; sexualidade feminina; gravidez; corpo; prevenção; clitóris; orgasmo; fetiche",
"SEL000000 - VASU -T AOuAtJoUaDjuAdr ha/o G&de drsae; lsa;ePmnOvbLGoi0çle0vãri0oma0;l e0pn0at -or iC apIrÊechNsatstdCopoIasA;:l S,/b / DoPaNlOpsa iL-.mÍ dTBeIiCo teAgasrbSta ou/foi daGko e&s;. rc rapeolr;pmSorOse/aCs pen0inã0/tvo0a1 0tf/i0vc0ciod iv-oa eCndraIe/Êl9;,N  7pJCP8laIV6An 5S-il5  hCS8aoO8;n C1mtI0rAio6nIl7So 4r/ pi/ aGmo;e lm?ítriaiccslocs iess lsiip_bpteoir;kd UeanSdA=e4;s ,fc eoJP6nW0ta7 ge- e4Am-tbi;v5 iastm6iv-o4is 8tpaeo;1 lcí-t8oic1no4ser-vba0d8o6r8;7 e9leai3ç4õ0ebs; estereótipo; raça; metodista; lgbt; feminismo; gpa; política; washington; atlanta; classicismo; outsider; YALE; afro-americana; voto; capitólio; democrata; truman; direitos civis; eleição; campanha; liderança; sul; negro; estados unidos; ativista negra; partido; não branca; sucesso; não branco; eleitora; igualdade; direitos; partido democrata; EUA; igreja; patriarcal; redistritamento; feminista; jenga; ativismo; eleitores; empoderamento; lgbtqia+; branco; igreja metodista; governador; sul profundo; alteridade; gênero; futuro; líder; outisider; liberal; eleitor; georgia; acesso; negra",
"CKB031000 -W CBUAL I-N CÁoRzIiAn hp/ aeR iexemgsio ;g nseuarlca &ol seG É;  ertpenrãacicle;az iOti n/a hslGi,ov eWrsro;ha B gtél;Fte Cpiln-Kes dC:Bia/io0/csz0;a i3dpni0oah.m0s apt0 era átl-r; ap Cb itUdoaLvod IikeNnos asÁf.á c;aR ocgqIimeAlu,l aeW/a tlReipBnesiVa /fqv;e  -u1ci çPeo/õcr zaeoinptsvo hre&esar c /;eP i9ta rco7amur8ttr o6bass5os 5;/sa","c8sAdu8 perl1ie nc0ruáe0itrli5iitvna6oá;s/ sr mi;eaC ?cgKeaoBcist0cate7ass0m ts0r_ a0dtd0eoi kc-cei oCnznU=ianL4ihIsfNea; Ár6f,rR0 iioIn7A;ed  p4/e a-pMbveê5énsatd;o6 ead-n4rort8soee zm/1;  R-ep8ánã1pto4ei;de do-bo &0c g i8nFr6aáh8uco7i sld9;e as a3hn4adb0ubiliídchadese;  qduoec ep;o lsesguuemme.s L; eciatoldroes; d car efmaixeas ;e ptáãreisa;  drec 4h5e iaonso; sp iqruãoe; t sêamlg amdeom; córreiam aefse;t mivao ldheosst;e m liavsrosa, sq;u deo ecestsá; sparleasdeanst;e b naalass c; obzoilnoh; acsa rddeá mpiuoi;t faesi jcãaos;a esn btrasdialesi;r aresceitas fáceis; bolacha; bebidas; alimentos; polenta; carne suína; receitas para iniciantes; ovos; salgadinhos; frutos do mar; bolos; suco; antepastos; sopas; carne; roscas; especiarias; glacês; pudim; aves; gelatinas; pudins; mesa; caldas; verduras; pizza; quente; ervas; cardápios; biscoito; vitaminas; pastéis; condimentos; aves"
